[OVERALL]
Total strings found: 2902
  L235:31 (34 chars) "使用工具: ${record.tools.joinToString("
  L239:21 (23 chars) "时间: ${SimpleDateFormat("

FILE: app\src\main\java\com\ai\assistance\operit\data\exporter\TextExporter.kt
  remaining=12 total=12 excluded_logs=0 excluded_long=0
  L27:23 (52 chars) "创建时间: ${chatHistory.createdAt.format(dateFormatter)}"
  L28:23 (52 chars) "更新时间: ${chatHistory.updatedAt.format(dateFormatter)}"
  L30:27 (24 chars) "分组: ${chatHistory.group}"
  L32:23 (33 chars) "消息数: ${chatHistory.messages.size}"
  L59:23 (6 chars) "聊天记录导出"
  L62:23 (60 chars) "导出时间: ${java.time.LocalDateTime.now().format(dateFormatter)}"
  L63:23 (27 chars) "对话数量: ${chatHistories.size}"
  L64:23 (49 chars) "总消息数: ${chatHistories.sumOf { it.messages.size }}"
  L81:23 (26 chars) "导出完成 - Operit AI Assistant"
  L91:54 (2 chars) "用户"
  L91:64 (2 chars) "助手"
  L96:27 (26 chars) "(模型: ${message.modelName})"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\settings\screens\ModelConfigScreen.kt
  remaining=12 total=12 excluded_logs=0 excluded_long=0
  L723:40 (11 chars) "请输入有效的上下文长度"
  L727:40 (13 chars) "请输入有效的最大上下文长度"
  L749:57 (4 chars) "保存失败"
  L782:57 (4 chars) "保存失败"
  L793:40 (15 chars) "请输入0-1之间的总结触发阈值"
  L797:40 (12 chars) "请输入有效的消息数量阈值"
  L826:57 (4 chars) "保存失败"
  L869:67 (2 chars) "收起"
  L869:77 (2 chars) "展开"
  L956:67 (2 chars) "收起"
  L956:77 (2 chars) "展开"
  L1005:40 (1 chars) "条"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\defaultTool\standard\StandardHttpTools.kt
  remaining=11 total=19 excluded_logs=8 excluded_long=0
  L271:26 (13 chars) "\n方法: $method"
  L272:26 (6 chars) "\n请求头:"
  L295:26 (26 chars) "\n====== HTTP请求详情结束 ======"
  L311:77 (12 chars) "无效的URL: $url"
  L402:63 (18 chars) "无效的URL: $urlString"
  L490:55 (24 chars) "当前Cookie状态:\n$jsonResult"
  L510:59 (37 chars) "成功设置${cookies.size}个Cookie到域名 $domain"
  L528:59 (11 chars) "已清除所有Cookie"
  L536:59 (21 chars) "已清除域名 $domain 的Cookie"
  L718:77 (12 chars) "无效的URL: $url"
  L765:29 (26 chars) "执行多部分表单请求时出错: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\data\mcp\MCPRepository.kt
  remaining=11 total=79 excluded_logs=67 excluded_long=1
  L291:56 (11 chars) "找不到对应的服务器信息"
  L373:37 (19 chars) "安装时出错: ${e.message}"
  L435:44 (17 chars) "无效的 GitHub 仓库 URL"
  L445:44 (13 chars) "下载仓库 ZIP 文件失败"
  L454:44 (8 chars) "解压仓库文件失败"
  L459:44 (11 chars) "解压后没有找到仓库目录"
  L470:40 (21 chars) "安装插件时出错: ${e.message}"
  L509:45 (9 chars) "无法读取ZIP文件"
  L517:44 (11 chars) "解压本地ZIP文件失败"
  L530:40 (26 chars) "安装本地ZIP插件时出错: ${e.message}"
  L990:17 (33 chars) "使用loadPluginsFromMCPLocalServer代替"

FILE: app\src\main\java\com\ai\assistance\operit\data\repository\MemoryRepository.kt
  remaining=11 total=12 excluded_logs=1 excluded_long=0
  L59:41 (3 chars) "未分类"
  L116:23 (37 chars) "这是一个文档节点，包含了文件 '${documentName}' 的内容。"
  L450:31 (3 chars) "未分类"
  L875:58 (3 chars) "未分类"
  L889:27 (3 chars) "未分类"
  L953:60 (3 chars) "未分类"
  L982:25 (5 chars) "文件夹说明"
  L983:27 (32 chars) "这是 $normalizedFolderPath 文件夹的说明。"
  L1330:90 (3 chars) "未分类"
  L1331:90 (3 chars) "未分类"
  L1367:74 (3 chars) "未分类"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\toolbox\screens\autoglm\AutoGlmViewModel.kt
  remaining=11 total=11 excluded_logs=0 excluded_long=0
  L172:37 (36 chars) "✅ 任务完成: ${finalLines.first().trim()}"
  L205:44 (11 chars) "yyyy年MM月dd日"
  L207:44 (3 chars) "星期日"
  L207:51 (3 chars) "星期一"
  L207:58 (3 chars) "星期二"
  L207:65 (3 chars) "星期三"
  L207:72 (3 chars) "星期四"
  L207:79 (3 chars) "星期五"
  L207:86 (3 chars) "星期六"
  L234:20 (7 chars) "💭 思考过程:"
  L246:20 (7 chars) "🎯 执行动作:"

FILE: app\src\main\java\com\ai\assistance\operit\provider\MemoryDocumentsProvider.kt
  remaining=10 total=10 excluded_logs=0 excluded_long=0
  L192:60 (3 chars) "未分类"
  L276:42 (3 chars) "未分类"
  L277:86 (3 chars) "未分类"
  L738:46 (3 chars) "未分类"
  L745:72 (5 chars) "文件夹说明"
  L789:71 (3 chars) "未分类"
  L795:72 (5 chars) "文件夹说明"
  L828:38 (3 chars) "未分类"
  L861:48 (3 chars) "未分类"
  L933:21 (3 chars) "未分类"

FILE: app\src\main\java\com\ai\assistance\operit\core\subpack\ApkEditor.kt
  remaining=10 total=20 excluded_logs=10 excluded_long=0
  L241:36 (9 chars) "APK重新打包失败"
  L260:36 (44 chars) "未签名的APK文件不存在或为空: ${unsignedApk.absolutePath}"
  L269:41 (33 chars) "签名信息不完整，请先调用withSignature方法设置签名信息"
  L293:53 (6 chars) "未知签名错误"
  L294:36 (22 chars) "APK签名失败: $errorMessage"
  L328:41 (18 chars) "请先调用extract方法解压APK"
  L335:40 (6 chars) "修改包名失败"
  L343:40 (8 chars) "修改应用名称失败"
  L351:40 (6 chars) "修改版本失败"
  L359:40 (8 chars) "更换应用图标失败"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\defaultTool\standard\StandardDeviceInfoToolExecutor.kt
  remaining=10 total=10 excluded_logs=0 excluded_long=0
  L107:56 (3 chars) "无连接"
  L113:30 (4 chars) "移动数据"
  L116:30 (2 chars) "蓝牙"
  L119:30 (3 chars) "以太网"
  L120:33 (2 chars) "其他"
  L125:28 (4 chars) "设备名称"
  L126:28 (4 chars) "产品名称"
  L127:28 (4 chars) "硬件名称"
  L128:28 (4 chars) "构建指纹"
  L129:28 (4 chars) "构建时间"

FILE: app\src\main\java\com\ai\assistance\operit\data\converter\ChatBoxConverter.kt
  remaining=10 total=10 excluded_logs=0 excluded_long=0
  L48:59 (63 chars) "不支持的 ChatBox 格式：请导入 ChatBox 导出的 JSON（设置 > 常规设置 > 数据备份 > 导出勾选数据）"
  L49:51 (15 chars) "不支持的 ChatBox 格式"
  L52:39 (29 chars) "解析 ChatBox 格式失败: ${e.message}"
  L71:47 (68 chars) "不是有效的 ChatBox 导出文件（请在 ChatBox 的 设置 > 常规设置 > 数据备份 中使用“导出勾选数据”导出 JSON）"
  L138:25 (12 chars) "从 ChatBox 导入"
  L262:43 (20 chars) "[消息生成失败: $errorText]"
  L271:13 (32 chars) "$finalContent\n[该消息原本包含图片，但未被保存]"
  L319:30 (2 chars) "用户"
  L320:48 (2 chars) "助手"
  L321:23 (2 chars) "系统"

FILE: app\src\main\java\com\ai\assistance\operit\data\exporter\HtmlExporter.kt
  remaining=10 total=10 excluded_logs=0 excluded_long=0
  L33:30 (6 chars) "聊天记录导出"
  L36:23 (17 chars) "  <h1>聊天记录导出</h1>"
  L37:23 (86 chars) "  <p><strong>导出时间:</strong> ${java.time.LocalDateTime.now().format(dateFormatter)}</p>"
  L38:23 (53 chars) "  <p><strong>对话数量:</strong> ${chatHistories.size}</p>"
  L39:23 (75 chars) "  <p><strong>总消息数:</strong> ${chatHistories.sumOf { it.messages.size }}</p>"
  L81:23 (86 chars) "      <span><strong>创建:</strong> ${chatHistory.createdAt.format(dateFormatter)}</span>"
  L82:23 (86 chars) "      <span><strong>更新:</strong> ${chatHistory.updatedAt.format(dateFormatter)}</span>"
  L84:27 (72 chars) "      <span><strong>分组:</strong> ${escapeHtml(chatHistory.group)}</span>"
  L86:23 (69 chars) "      <span><strong>消息数:</strong> ${chatHistory.messages.size}</span>"
  L126:23 (32 chars) "  <p>导出自 Operit AI Assistant</p>"

FILE: app\src\main\java\com\ai\assistance\operit\data\mnn\MnnModelDownloadManager.kt
  remaining=10 total=72 excluded_logs=62 excluded_long=0
  L273:49 (5 chars) "无缓存数据"
  L320:61 (5 chars) "响应体为空"
  L380:37 (53 chars) "获取仓库文件列表失败: ${filesResult.exceptionOrNull()?.message}"
  L473:33 (47 chars) "下载失败: HTTP ${response.code} ${response.message}"
  L487:73 (5 chars) "响应体为空"
  L546:73 (5 chars) "重命名失败"
  L553:82 (4 chars) "未知错误"
  L727:33 (41 chars) "下载文件失败: $fileName (HTTP ${response.code})"
  L749:77 (5 chars) "下载已暂停"
  L799:78 (4 chars) "未知错误"

FILE: app\src\main\java\com\ai\assistance\operit\data\mcp\plugins\MCPBridge.kt
  remaining=10 total=48 excluded_logs=38 excluded_long=0
  L466:37 (69 chars) "发送桥接器命令[$cmdId]: $cmdType 服务: $serviceName 其他参数: ${params.toString()}"
  L468:37 (48 chars) "发送桥接器命令[$cmdId]: $cmdType ${if (params != null) "
  L518:60 (19 chars) "命令[$cmdId: $cmdType"
  L519:85 (17 chars) " 服务: $serviceName"
  L520:60 (20 chars) "]响应: ${if (success) "
  L526:68 (18 chars) "获取到 $toolCount 个工具"
  L531:96 (5 chars) "未命名工具"
  L535:80 (20 chars) "... (共 $toolCount 个)"
  L542:68 (11 chars) "结果: $result"
  L546:79 (11 chars) " 错误: $error"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\packages\screens\mcp\viewmodel\MCPDeployViewModel.kt
  remaining=10 total=10 excluded_logs=0 excluded_long=0
  L55:74 (19 chars) "无法获取插件路径: $pluginId"
  L73:64 (25 chars) "无法确定如何部署此插件，请查看README手动部署"
  L79:78 (21 chars) "分析插件时出错: ${e.message}"
  L132:78 (19 chars) "无法获取插件路径: $pluginId"
  L148:82 (21 chars) "分析插件时出错: ${e.message}"
  L153:82 (25 chars) "无法确定如何部署此插件，请查看README手动部署"
  L176:74 (19 chars) "无法获取插件路径: $pluginId"
  L189:79 (8 chars) "正在准备部署插件"
  L202:59 (3 chars) "输出:"
  L203:78 (3 chars) "输出:"

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\EnhancedAIService.kt
  remaining=9 total=52 excluded_logs=43 excluded_long=0
  L420:71 (9 chars) "正在处理输入..."
  L473:87 (9 chars) "正在处理消息..."
  L500:87 (11 chars) "正在连接AI服务..."
  L558:72 (11 chars) "正在接收AI响应..."
  L626:70 (16 chars) "错误: ${e.message}"
  L853:37 (40 chars) "警告：工具调用和等待用户响应不能同时存在。工具调用被处理了，但这是极具危险性的。"
  L1149:60 (17 chars) "正在接收工具执行后的AI响应..."
  L1219:56 (24 chars) "处理工具执行结果失败: ${e.message}"
  L1443:17 (8 chars) "记忆与记忆库工具"

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\enhance\ToolExecutionManager.kt
  remaining=9 total=11 excluded_logs=1 excluded_long=1
  L121:33 (38 chars) "参数无效: ${validationResult.errorMessage}"
  L134:29 (20 chars) "工具执行错误: ${e.message}"
  L294:25 (13 chars) "工具执行后未返回任何结果。"
  L300:58 (21 chars) "步骤错误: ${res.error ?: "
  L338:21 (27 chars) "工具包或MCP服务器 '$packName' 不存在。"
  L349:25 (92 chars) "工具 '$toolNamePart' 在工具包 '$packName' 中不存在。请使用 'use_package' 工具并指定包名 '$packName' 来查看该包的所有可用工具。"
  L352:25 (97 chars) "工具包 '$packName' 未激活。已尝试自动激活但失败或工具 '$toolNamePart' 不存在。请使用 'use_package' 并指定包名 '$packName' 检查可用工具。"
  L361:21 (88 chars) "错误: '$toolName' 是一个工具包，不是工具。请先使用 'use_package' 工具并指定包名 '$toolName' 来激活这个工具包，然后才能使用其中的工具。"
  L363:21 (68 chars) "工具 '${toolName}' 不可用或不存在。如果这是一个工具包中的工具，请使用 'packName:toolName' 格式调用。"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\defaultTool\standard\StandardTerminalCommandExecutor.kt
  remaining=9 total=12 excluded_logs=3 excluded_long=0
  L33:33 (18 chars) "缺少参数: session_name"
  L74:29 (26 chars) "创建或获取终端会话时出错: ${e.message}"
  L92:33 (16 chars) "缺少参数: session_id"
  L113:33 (25 chars) "终端会话 '$sessionId' 不存在或已关闭"
  L160:33 (11 chars) "终端命令执行失败或超时"
  L169:33 (23 chars) "执行终端命令时出错: ${e.message}"
  L185:33 (16 chars) "缺少参数: session_id"
  L201:35 (24 chars) "终端会话 '$sessionId' 已成功关闭。"
  L210:29 (37 chars) "关闭终端会话 '$sessionId' 时出错: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\toolbox\screens\autoglm\AutoGlmOneClickToolScreen.kt
  remaining=9 total=10 excluded_logs=0 excluded_long=1
  L223:33 (14 chars) "已恢复为软件原本的自动化逻辑"
  L266:28 (14 chars) "step1 配置基本对话模型"
  L272:28 (19 chars) "不要把autoglm模型作为对话主模型"
  L279:28 (37 chars) "注意：如果已经配置过就不需要管了，这里切勿改成 autoglm 等小模型。"
  L293:28 (23 chars) "step2 访问智谱官网，获取 API Key"
  L324:28 (23 chars) "step3 填入 API Key，点击一键配置"
  L349:29 (6 chars) "隐藏高级设置"
  L351:29 (27 chars) "显示高级设置（自定义 Endpoint / 模型名称）"
  L398:28 (25 chars) "step4 恢复非 AutoGLM 自动化（可选）"

FILE: app\src\main\java\com\ai\assistance\operit\util\stream\HotStream.kt
  remaining=9 total=9 excluded_logs=0 excluded_long=0
  L78:37 (9 chars) "热流不支持锁定操作"
  L83:37 (9 chars) "热流不支持解锁操作"
  L88:37 (12 chars) "热流不支持清空缓冲区操作"
  L139:37 (10 chars) "状态流不支持锁定操作"
  L144:37 (10 chars) "状态流不支持解锁操作"
  L149:37 (13 chars) "状态流不支持清空缓冲区操作"
  L221:60 (19 chars) "上游流收集完成或取消，共享流协程结束。"
  L240:76 (19 chars) "上游流(LAZILY)收集完成或取消。"
  L249:60 (24 chars) "没有订阅者，已取消上游流(LAZILY)的收集。"

FILE: app\src\main\java\com\ai\assistance\operit\api\speech\OpenAISttProvider.kt
  remaining=8 total=8 excluded_logs=0 excluded_long=0
  L103:39 (80 chars) "OpenAI STT URL 未设置，请填写完整接口地址（例如 https://api.openai.com/v1/audio/transcriptions）。"
  L106:39 (41 chars) "OpenAI STT URL 必须以 http:// 或 https:// 开头。"
  L109:39 (74 chars) "OpenAI STT URL 必须包含 /v1/audio/transcriptions（请填写完整到 audio/transcriptions）。"
  L112:39 (31 chars) "OpenAI STT API Key 未设置，请在设置中填写。"
  L115:39 (68 chars) "OpenAI STT model 未设置，请在设置中填写（例如 whisper-1 或 gpt-4o-mini-transcribe）。"
  L293:71 (51 chars) "音频文件过大（>${MAX_FILE_BYTES / 1024 / 1024}MB），请缩短录音时长。"
  L337:78 (51 chars) "音频文件过大（>${MAX_FILE_BYTES / 1024 / 1024}MB），请缩短录音时长。"
  L576:31 (16 chars) "请求 OpenAI STT 失败"

FILE: app\src\main\java\com\ai\assistance\operit\api\voice\OpenAIVoiceProvider.kt
  remaining=8 total=8 excluded_logs=0 excluded_long=0
  L91:36 (61 chars) "OpenAI TTS URL 未设置，请填写完整接口地址（例如 https://xxx/v1/audio/speech）。"
  L94:36 (41 chars) "OpenAI TTS URL 必须以 http:// 或 https:// 开头。"
  L97:36 (58 chars) "OpenAI TTS URL 必须包含 /v1/audio/speech（请填写完整到 audio/speech）。"
  L100:36 (20 chars) "API Key 未设置，请在设置中填写。"
  L103:36 (39 chars) "OpenAI TTS model 未设置，请在设置中填写（例如 tts-1）。"
  L106:36 (39 chars) "OpenAI TTS voice 未设置，请在设置中填写（例如 alloy）。"
  L115:32 (24 chars) "初始化 OpenAI TTS 服务时发生意外错误"
  L168:40 (16 chars) "请求 OpenAI TTS 失败"

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\enhance\ConversationService.kt
  remaining=8 total=17 excluded_logs=9 excluded_long=0
  L705:21 (2 chars) "中文"
  L707:21 (2 chars) "中文"
  L830:17 (74 chars) "<link type=\"image\" id=\"$imageId\">图片</link>\nPlease analyze this image."
  L832:17 (59 chars) "<link type=\"image\" id=\"$imageId\">图片</link>\n$userIntent"
  L877:17 (74 chars) "<link type=\"audio\" id=\"$mediaId\">音频</link>\nPlease analyze this audio."
  L879:17 (59 chars) "<link type=\"audio\" id=\"$mediaId\">音频</link>\n$userIntent"
  L920:17 (74 chars) "<link type=\"video\" id=\"$mediaId\">视频</link>\nPlease analyze this video."
  L922:17 (59 chars) "<link type=\"video\" id=\"$mediaId\">视频</link>\n$userIntent"

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\llmprovider\LlamaProvider.kt
  remaining=8 total=10 excluded_logs=2 excluded_long=0
  L94:57 (34 chars) "模型文件不存在: ${modelFile.absolutePath}"
  L101:58 (43 chars) "创建 llama.cpp 会话失败（nativeCreateSession 返回 0）"
  L149:18 (42 chars) "错误: ${LlamaSession.getUnavailableReason()}"
  L155:18 (38 chars) "错误: 模型文件不存在: ${modelFile.absolutePath}"
  L163:18 (40 chars) "错误: 创建 llama.cpp 会话失败（请检查模型文件与 JNI 编译输出）"
  L180:18 (67 chars) "错误: 无法应用模型对话模板（llama_model_chat_template/llama_chat_apply_template）"
  L258:33 (18 chars) "llama.cpp 推理过程出现错误"
  L260:18 (14 chars) "\n\n[推理过程出现错误]"

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\plan\TaskExecutor.kt
  remaining=8 total=13 excluded_logs=4 excluded_long=1
  L258:44 (20 chars) "任务执行失败: ${e.message}"
  L273:35 (24 chars) "原始用户请求: $originalMessage"
  L274:35 (18 chars) "当前任务: ${task.name}"
  L278:39 (7 chars) "依赖任务结果:"
  L283:51 (26 chars) "- 任务 $depId 结果: $depResult"
  L296:16 (97 chars) "\n$contextInfo\n\n请根据以上上下文信息，执行以下具体任务:\n${task.instruction}\n\n请专注于完成这个特定的子任务，你的回答将作为整个计划的一部分。\n        "
  L401:35 (24 chars) "原始用户请求: $originalMessage"
  L408:35 (11 chars) "各关键子任务执行结果:"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\calculator\JsCalculator.kt
  remaining=8 total=8 excluded_logs=0 excluded_long=0
  L141:21 (20 chars) "条件 ? 值1 : 值2 - 三元运算符"
  L142:21 (29 chars) "Math.sin(), Math.cos() - 数学函数"
  L143:21 (17 chars) "\${a + b} - 模板字符串"
  L144:21 (38 chars) "true, false, null, NaN - JavaScript关键字"
  L145:21 (21 chars) "a = 5; a += 2 - 赋值运算符"
  L146:21 (22 chars) "2 ** 3 or 2 ^ 3 - 指数运算"
  L147:21 (21 chars) "\"string\"[0] - 字符串索引"
  L148:21 (19 chars) "array.length - 长度属性"

FILE: app\src\main\java\com\ai\assistance\operit\data\preferences\ModelConfigManager.kt
  remaining=8 total=10 excluded_logs=2 excluded_long=0
  L49:41 (4 chars) "默认配置"
  L138:63 (12 chars) "配置 $configId"
  L145:59 (12 chars) "配置 $configId"
  L176:75 (12 chars) "配置 $configId"
  L183:71 (12 chars) "配置 $configId"
  L192:65 (12 chars) "配置 $configId"
  L198:101 (12 chars) "配置 $configId"
  L739:29 (39 chars) "导入失败：${e.localizedMessage ?: e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\data\preferences\PromptTagManager.kt
  remaining=8 total=11 excluded_logs=0 excluded_long=3
  L34:55 (27 chars) "使用问题库根据用户的风格、偏好和过去的信息个性化响应。"
  L81:44 (5 chars) "未命名标签"
  L252:24 (4 chars) "通用聊天"
  L253:31 (13 chars) "适用于聊天功能的通用提示词"
  L258:24 (4 chars) "通用语音"
  L259:31 (13 chars) "适用于语音功能的通用提示词"
  L267:24 (4 chars) "通用桌宠"
  L268:31 (13 chars) "适用于桌宠功能的通用提示词"

FILE: app\src\main\java\com\ai\assistance\operit\services\core\MessageProcessingDelegate.kt
  remaining=8 total=28 excluded_logs=20 excluded_long=0
  L244:85 (9 chars) "正在处理消息..."
  L292:28 (2 chars) "用户"
  L303:46 (23 chars) "工作区状态同步失败: ${e.message}"
  L329:78 (8 chars) "AI服务未初始化"
  L338:89 (9 chars) "正在处理消息..."
  L509:66 (9 chars) "正在总结记忆..."
  L524:56 (20 chars) "发送消息失败: ${e.message}"
  L526:66 (20 chars) "发送消息失败: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\packages\utils\MCPPluginParser.kt
  remaining=8 total=8 excluded_logs=0 excluded_long=0
  L22:9 (2 chars) "简介"
  L23:9 (2 chars) "描述"
  L24:9 (2 chars) "介绍"
  L25:9 (2 chars) "说明"
  L79:25 (64 chars) "^(描述|简介|介绍|说明|description|desc|summary|introduction)\\s*[:：]\\s*"
  L136:27 (5 chars) "无描述信息"
  L146:93 (5 chars) "无描述信息"
  L157:62 (5 chars) "无描述信息"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\packages\utils\SkillIssueParser.kt
  remaining=8 total=8 excluded_logs=0 excluded_long=0
  L18:9 (2 chars) "简介"
  L19:9 (2 chars) "描述"
  L20:9 (2 chars) "介绍"
  L21:9 (2 chars) "说明"
  L75:25 (64 chars) "^(描述|简介|介绍|说明|description|desc|summary|introduction)\\s*[:：]\\s*"
  L129:31 (5 chars) "无描述信息"
  L139:93 (5 chars) "无描述信息"
  L149:62 (5 chars) "无描述信息"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\settings\screens\ThemeSettingsScreen.kt
  remaining=8 total=10 excluded_logs=2 excluded_long=0
  L98:20 (5 chars) "默认角色卡"
  L1758:21 (4 chars) "字体设置"
  L1853:83 (4 chars) "默认字体"
  L1854:81 (11 chars) "衬线体 (Serif)"
  L1855:86 (17 chars) "无衬线体 (Sans Serif)"
  L1856:85 (16 chars) "等宽字体 (Monospace)"
  L1857:83 (13 chars) "手写体 (Cursive)"
  L2025:28 (53 chars) "说明：左侧的用户头像是角色卡专属设置，为空时将使用右侧的全局用户头像。全局用户头像在所有角色卡中共享使用。"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\toolbox\screens\logcat\LogModels.kt
  remaining=8 total=8 excluded_logs=0 excluded_long=0
  L20:13 (2 chars) "详细"
  L21:11 (2 chars) "调试"
  L22:10 (2 chars) "信息"
  L23:13 (2 chars) "警告"
  L24:11 (2 chars) "错误"
  L25:11 (2 chars) "致命"
  L26:12 (2 chars) "静默"
  L27:13 (2 chars) "未知"

FILE: app\src\main\java\com\ai\assistance\operit\util\stream\Stream.kt
  remaining=8 total=8 excluded_logs=0 excluded_long=0
  L95:46 (13 chars) "收集到元素: $value"
  L145:54 (24 chars) "处理缓存项时发生异常: ${e.message}"
  L159:34 (16 chars) "已清空缓冲区 ($size 项)"
  L166:38 (8 chars) "锁定中，值已缓存"
  L211:48 (21 chars) "流关闭时处于锁定状态，尝试解锁处理缓冲数据"
  L215:52 (22 chars) "流关闭时解锁失败: ${e.message}"
  L244:39 (17 chars) "在协程作用域中启动Stream收集"
  L247:47 (13 chars) "收集到元素: $value"

FILE: app\src\main\java\com\ai\assistance\operit\api\speech\DeepgramSttProvider.kt
  remaining=7 total=7 excluded_logs=0 excluded_long=0
  L102:39 (70 chars) "Deepgram STT URL 未设置，请填写完整接口地址（例如 https://api.deepgram.com/v1/listen）。"
  L105:39 (43 chars) "Deepgram STT URL 必须以 http:// 或 https:// 开头。"
  L108:39 (33 chars) "Deepgram STT API Key 未设置，请在设置中填写。"
  L111:39 (42 chars) "Deepgram STT model 未设置，请在设置中填写（例如 nova-2）。"
  L277:71 (51 chars) "音频文件过大（>${MAX_FILE_BYTES / 1024 / 1024}MB），请缩短录音时长。"
  L321:78 (51 chars) "音频文件过大（>${MAX_FILE_BYTES / 1024 / 1024}MB），请缩短录音时长。"
  L561:31 (18 chars) "请求 Deepgram STT 失败"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\ToolRegistration.kt
  remaining=7 total=7 excluded_logs=0 excluded_long=0
  L756:33 (2 chars) "发送"
  L757:33 (2 chars) "提交"
  L758:33 (2 chars) "确认"
  L759:33 (2 chars) "支付"
  L760:33 (2 chars) "购买"
  L761:33 (2 chars) "删除"
  L762:33 (2 chars) "移除"

FILE: app\src\main\java\com\ai\assistance\operit\data\converter\GenericJsonConverter.kt
  remaining=7 total=7 excluded_logs=0 excluded_long=0
  L28:51 (12 chars) "不支持的 JSON 格式"
  L31:39 (28 chars) "解析通用 JSON 格式失败: ${e.message}"
  L68:33 (7 chars) "从通用格式导入"
  L156:25 (7 chars) "从通用格式导入"
  L201:30 (2 chars) "用户"
  L202:48 (2 chars) "助手"
  L203:23 (2 chars) "系统"

FILE: app\src\main\java\com\ai\assistance\operit\data\exporter\MarkdownExporter.kt
  remaining=7 total=7 excluded_logs=0 excluded_long=0
  L49:23 (56 chars) "**创建时间:** ${chatHistory.createdAt.format(dateFormatter)}"
  L50:23 (56 chars) "**更新时间:** ${chatHistory.updatedAt.format(dateFormatter)}"
  L52:27 (28 chars) "**分组:** ${chatHistory.group}"
  L72:23 (8 chars) "# 聊天记录导出"
  L74:23 (64 chars) "**导出时间:** ${java.time.LocalDateTime.now().format(dateFormatter)}"
  L75:23 (31 chars) "**对话数量:** ${chatHistories.size}"
  L76:23 (53 chars) "**总消息数:** ${chatHistories.sumOf { it.messages.size }}"

FILE: app\src\main\java\com\ai\assistance\operit\data\preferences\WakeWordPreferences.kt
  remaining=7 total=7 excluded_logs=0 excluded_long=0
  L62:41 (2 chars) "小欧"
  L68:48 (2 chars) "我在"
  L71:49 (4 chars) "全局助手"
  L83:32 (2 chars) "屏幕"
  L89:32 (2 chars) "通知"
  L95:32 (4 chars) "哪个地方"
  L101:32 (5 chars) "时间|几点"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\settings\screens\GlobalDisplaySettingsScreen.kt
  remaining=7 total=7 excluded_logs=0 excluded_long=0
  L233:24 (8 chars) "自动化显示与行为"
  L274:28 (6 chars) "虚拟屏幕码率"
  L345:28 (9 chars) "自动化状态指示样式"
  L394:28 (7 chars) "自动化截图设置"
  L402:28 (4 chars) "图片格式"
  L442:28 (13 chars) "画质（仅对 JPG 生效）"
  L478:28 (14 chars) "分辨率缩放（发送前缩小截图）"

FILE: app\src\main\java\com\ai\assistance\operit\api\voice\HttpVoiceProvider.kt
  remaining=6 total=15 excluded_logs=9 excluded_long=0
  L107:36 (28 chars) "HTTP TTS 服务配置错误: URL 模板不能为空。"
  L119:21 (45 chars) "HTTP TTS 服务配置错误: POST 请求的正文模板必须包含 {text} 占位符。"
  L121:21 (47 chars) "HTTP TTS 服务配置错误: GET 请求的 URL 模板必须包含 {text} 占位符。"
  L127:36 (49 chars) "HTTP TTS 服务配置错误: URL 模板必须以 http:// 或 https:// 开头。"
  L136:37 (20 chars) "初始化HTTP TTS服务时发生意外错误"
  L441:32 (14 chars) "获取HTTP TTS音频失败"

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\enhance\ConversationMarkupManager.kt
  remaining=6 total=6 excluded_logs=0 excluded_long=0
  L80:21 (61 chars) "检测到多个工具调用。系统将只执行第一个工具 `$toolName`，忽略其它工具调用。请避免在单个消息中同时调用多个工具。"
  L107:25 (4 chars) "工具调用"
  L109:25 (31 chars) "工具 `${uniqueNames.joinToString("
  L109:62 (6 chars) ")}` 调用"
  L112:21 (54 chars) "警告：检测到任务完成标记的同时存在$toolDescription，系统仍会执行这些工具，但这是高风险组合。"
  L113:29 (31 chars) "请勿在发送任务完成状态的同时调用工具，以避免重复或矛盾的响应。"

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\llmprovider\ModelListFetcher.kt
  remaining=6 total=56 excluded_logs=50 excluded_long=0
